action,arm,estimated_count,estimated_mean_reward,execution_count,execution_mean_reward,mean_reward,pull_count,reward_sum,service_id,source_plane,target_plane
move,"[""move"", 3, 2, 0]",5.0,1.6239407482583013,5.0,0.7049444504381052,1.164442599348203,10.0,11.644425993482031,3,2,0
move,"[""move"", 3, 2, 1]",4.0,1.2578161316509489,4.0,0.7084141051183526,0.9831151183846506,8.0,7.864920947077205,3,2,1
move,"[""move"", 3, 2, 3]",4.0,1.4276265751140884,4.0,0.7095710708022809,1.0685988229581846,8.0,8.548790583665477,3,2,3
move,"[""move"", 3, 2, 4]",4.0,1.4040702542351426,4.0,0.7173746814780152,1.0607224678565788,8.0,8.48577974285263,3,2,4
move,"[""move"", 3, 2, 5]",5.0,1.4556018433877553,5.0,0.7151084712100453,1.0853551572989004,10.0,10.853551572989003,3,2,5
move,"[""move"", 3, 2, 6]",4.0,1.164365333702381,4.0,0.695470901363739,0.92991811753306,8.0,7.43934494026448,3,2,6
move,"[""move"", 3, 2, 7]",4.0,1.1610727173234596,4.0,0.6950768292039757,0.9280747732637177,8.0,7.424598186109741,3,2,7
move,"[""move"", 3, 2, 8]",4.0,1.2233452429853995,4.0,0.6987749212567974,0.9610600821210984,8.0,7.688480656968787,3,2,8
move,"[""move"", 3, 2, 9]",4.0,1.3799928393487702,4.0,0.6866398701742801,1.0333163547615252,8.0,8.266530838092201,3,2,9
move,"[""move"", 3, 3, 0]",4.0,1.579069037039122,4.0,0.7381436275884777,1.1586063323137998,8.0,9.268850658510399,3,3,0
move,"[""move"", 3, 3, 1]",5.0,1.3720126156066539,5.0,0.7326485655425049,1.0523305905745794,10.0,10.523305905745794,3,3,1
move,"[""move"", 3, 3, 2]",4.0,1.4727284731925776,4.0,0.7196067992952487,1.0961676362439132,8.0,8.769341089951306,3,3,2
move,"[""move"", 3, 3, 4]",5.0,1.5663742859710743,5.0,0.7177562902932465,1.1420652881321602,10.0,11.420652881321603,3,3,4
move,"[""move"", 3, 3, 5]",4.0,1.3374913841997866,4.0,0.7058305718187785,1.0216609780092825,8.0,8.17328782407426,3,3,5
move,"[""move"", 3, 3, 6]",4.0,1.260444416406836,4.0,0.7081967483228577,0.9843205823648468,8.0,7.874564658918774,3,3,6
move,"[""move"", 3, 3, 7]",4.0,1.4194530344361553,4.0,0.7080374974957867,1.063745265965971,8.0,8.509962127727768,3,3,7
move,"[""move"", 3, 3, 8]",4.0,1.401036506305014,4.0,0.6827001402328319,1.041868323268923,8.0,8.334946586151384,3,3,8
move,"[""move"", 3, 3, 9]",4.0,1.5896926769074082,4.0,0.7017781396804446,1.1457354082939264,8.0,9.165883266351411,3,3,9
move,"[""move"", 3, 4, 0]",4.0,1.6502824810255052,4.0,0.6943120278573462,1.1722972544414259,8.0,9.378378035531407,3,4,0
move,"[""move"", 3, 4, 1]",4.0,1.0663714612180306,3.0,0.7141558646778425,0.9154219198436644,7.0,6.4079534389056505,3,4,1
move,"[""move"", 3, 4, 2]",5.0,1.6946659392394146,5.0,0.7252387058801412,1.2099523225597777,10.0,12.099523225597776,3,4,2
move,"[""move"", 3, 4, 3]",5.0,1.5788029453678003,5.0,0.7261920289357203,1.1524974871517601,10.0,11.524974871517601,3,4,3
move,"[""move"", 3, 4, 5]",6.0,1.7548608709483196,6.0,0.7303342966749983,1.242597583811659,12.0,14.911171005739908,3,4,5
move,"[""move"", 3, 4, 6]",4.0,1.090280401518723,3.0,0.7216794905244139,0.9323085825211621,7.0,6.526160077648135,3,4,6
move,"[""move"", 3, 4, 7]",3.0,1.3221872690346521,3.0,0.7205139972680108,1.0213506331513316,6.0,6.128103798907989,3,4,7
move,"[""move"", 3, 4, 8]",4.0,1.2672430134852992,4.0,0.6902957191637057,0.9787693663245025,8.0,7.83015493059602,3,4,8
move,"[""move"", 3, 4, 9]",5.0,1.6047070904580678,5.0,0.7144446895928327,1.1595758900254503,10.0,11.595758900254502,3,4,9
move,"[""move"", 3, 5, 0]",4.0,1.1341825364418632,4.0,0.6918663039785155,0.9130244202101893,8.0,7.304195361681514,3,5,0
move,"[""move"", 3, 5, 1]",4.0,1.2527973781074628,4.0,0.7134838410611365,0.9831406095842997,8.0,7.865124876674398,3,5,1
move,"[""move"", 3, 5, 2]",5.0,1.5437346620093177,5.0,0.7023582767125653,1.1230464693609414,10.0,11.230464693609415,3,5,2
move,"[""move"", 3, 5, 3]",5.0,1.461149442526543,5.0,0.7364162096989609,1.098782826112752,10.0,10.987828261127518,3,5,3
move,"[""move"", 3, 5, 4]",6.0,1.6021927576672603,6.0,0.7280071039829075,1.165099930825084,12.0,13.981199169901007,3,5,4
move,"[""move"", 3, 5, 6]",4.0,1.1048069059147039,3.0,0.7440846652541785,0.950211659917336,7.0,6.651481619421352,3,5,6
move,"[""move"", 3, 5, 7]",5.0,1.472960088072465,5.0,0.7449806861645926,1.108970387118529,10.0,11.08970387118529,3,5,7
move,"[""move"", 3, 5, 8]",4.0,1.4010265201927714,4.0,0.7102053421129538,1.0556159311528626,8.0,8.4449274492229,3,5,8
move,"[""move"", 3, 5, 9]",5.0,1.4654792228938411,5.0,0.7199539490497051,1.0927165859717731,10.0,10.927165859717732,3,5,9
move,"[""move"", 3, 6, 0]",4.0,1.5995729772545584,4.0,0.7024430012623566,1.1510079892584575,8.0,9.20806391406766,3,6,0
move,"[""move"", 3, 6, 1]",3.0,1.3544967444569045,3.0,0.7150594059327929,1.0347780751948488,6.0,6.208668451169093,3,6,1
move,"[""move"", 3, 6, 2]",4.0,1.520758515779094,4.0,0.7213433234984686,1.1210509196387812,8.0,8.96840735711025,3,6,2
move,"[""move"", 3, 6, 3]",4.0,1.332173652969411,4.0,0.7245230500533302,1.0283483515113705,8.0,8.226786812090964,3,6,3
move,"[""move"", 3, 6, 4]",3.0,1.2449523476851843,3.0,0.7063426399005389,0.9756474937928616,6.0,5.85388496275717,3,6,4
move,"[""move"", 3, 6, 5]",5.0,1.6509473230301364,5.0,0.7299257782695593,1.1904365506498478,10.0,11.904365506498477,3,6,5
move,"[""move"", 3, 6, 7]",2.0,1.3828978870538366,2.0,0.7186714002094392,1.050784643631638,4.0,4.203138574526552,3,6,7
move,"[""move"", 3, 6, 8]",3.0,1.3553605574729966,3.0,0.7165724416422453,1.035966499557621,6.0,6.2157989973457255,3,6,8
move,"[""move"", 3, 6, 9]",4.0,1.4154877775146857,4.0,0.7160401490246253,1.0657639632696556,8.0,8.526111706157245,3,6,9
move,"[""move"", 3, 7, 0]",4.0,1.1792517027260327,4.0,0.6930111389327084,0.9361314208293706,8.0,7.489051366634965,3,7,0
move,"[""move"", 3, 7, 1]",3.0,0.5188589607780959,2.0,0.7078015564645113,0.594435999052662,5.0,2.9721799952633097,3,7,1
move,"[""move"", 3, 7, 2]",4.0,1.2446768441837035,4.0,0.6709100171200661,0.9577934306518847,8.0,7.662347445215078,3,7,2
move,"[""move"", 3, 7, 3]",4.0,1.0017030996086869,4.0,0.7054886537384417,0.8535958766735643,8.0,6.828767013388514,3,7,3
move,"[""move"", 3, 7, 4]",4.0,1.1289125253484953,4.0,0.699592575402243,0.9142525503753691,8.0,7.314020403002953,3,7,4
move,"[""move"", 3, 7, 5]",4.0,1.3713850378875767,4.0,0.7002945066101125,1.0358397722488446,8.0,8.286718177990757,3,7,5
move,"[""move"", 3, 7, 6]",4.0,1.0753846449906503,3.0,0.7368837016946767,0.9303128121495189,7.0,6.512189685046632,3,7,6
move,"[""move"", 3, 7, 8]",4.0,1.4877097402034438,4.0,0.7062628221090123,1.096986281156228,8.0,8.775890249249825,3,7,8
move,"[""move"", 3, 7, 9]",5.0,1.488550271186477,5.0,0.7267557431608728,1.1076530071736748,10.0,11.076530071736748,3,7,9
move,"[""move"", 3, 8, 0]",4.0,1.4562086626843662,4.0,0.6772004488854952,1.0667045557849306,8.0,8.533636446279445,3,8,0
move,"[""move"", 3, 8, 1]",3.0,1.092023986010582,3.0,0.6950317395504496,0.8935278627805158,6.0,5.361167176683095,3,8,1
move,"[""move"", 3, 8, 2]",4.0,1.2774827612538573,4.0,0.700681073840117,0.9890819175469872,8.0,7.912655340375897,3,8,2
move,"[""move"", 3, 8, 3]",3.0,1.1011093801579486,3.0,0.688797974655127,0.8949536774065378,6.0,5.369722064439227,3,8,3
move,"[""move"", 3, 8, 4]",4.0,1.2022616452845956,4.0,0.6982815128265685,0.950271579055582,8.0,7.602172632444656,3,8,4
move,"[""move"", 3, 8, 5]",4.0,1.294291453515961,4.0,0.7109350725019528,1.002613263008957,8.0,8.020906104071656,3,8,5
move,"[""move"", 3, 8, 6]",4.0,1.2391885183654854,4.0,0.7030636839232989,0.9711261011443921,8.0,7.769008809155137,3,8,6
move,"[""move"", 3, 8, 7]",5.0,1.45081642502316,5.0,0.7253965758457348,1.0881065004344472,10.0,10.881065004344473,3,8,7
move,"[""move"", 3, 8, 9]",4.0,1.524198215319509,4.0,0.7143557915369869,1.119277003428248,8.0,8.954216027425984,3,8,9
move,"[""move"", 3, 9, 0]",4.0,1.5345456659152164,4.0,0.6824405970794134,1.108493131497315,8.0,8.86794505197852,3,9,0
move,"[""move"", 3, 9, 1]",5.0,1.5476789250365253,5.0,0.7180954735995717,1.1328871993180485,10.0,11.328871993180485,3,9,1
move,"[""move"", 3, 9, 2]",4.0,1.3499821000201515,4.0,0.6961025782016277,1.0230423391108896,8.0,8.184338712887117,3,9,2
move,"[""move"", 3, 9, 3]",4.0,1.1413714404241075,4.0,0.6974992101802715,0.9194353253021896,8.0,7.355482602417517,3,9,3
move,"[""move"", 3, 9, 4]",4.0,1.260607200335331,4.0,0.701535853353562,0.9810715268444464,8.0,7.848572214755571,3,9,4
move,"[""move"", 3, 9, 5]",6.0,1.5970710701408397,6.0,0.720831472777279,1.1589512714590593,12.0,13.907415257508712,3,9,5
move,"[""move"", 3, 9, 6]",4.0,1.2026430242525394,4.0,0.7274661344865866,0.965054579369563,8.0,7.720436634956504,3,9,6
move,"[""move"", 3, 9, 7]",4.0,1.3030880210820561,4.0,0.6998184892960656,1.0014532551890607,8.0,8.011626041512486,3,9,7
move,"[""move"", 3, 9, 8]",4.0,1.4363327940952004,4.0,0.7142831424082143,1.0753079682517073,8.0,8.602463746013658,3,9,8
move,"[""move"", 6, 0, 1]",4.0,0.8706906122345178,3.0,0.6597916365333253,0.7803053369340066,7.0,5.462137358538047,6,0,1
move,"[""move"", 6, 0, 2]",4.0,0.7819527359981343,3.0,0.6912454659700367,0.7430781917003781,7.0,5.201547341902647,6,0,2
move,"[""move"", 6, 0, 3]",3.0,1.0079387189319517,3.0,0.6664208073625019,0.8371797631472268,6.0,5.023078578883361,6,0,3
move,"[""move"", 6, 0, 4]",4.0,1.3599205914567025,4.0,0.6934966028612881,1.0267085971589953,8.0,8.213668777271963,6,0,4
move,"[""move"", 6, 0, 5]",4.0,1.4110706392012007,4.0,0.6607600008382353,1.035915320019718,8.0,8.287322560157744,6,0,5
move,"[""move"", 6, 0, 6]",4.0,1.4201411658057796,4.0,0.6902274327644318,1.0551842992851057,8.0,8.441474394280846,6,0,6
move,"[""move"", 6, 0, 7]",3.0,1.0882203733858609,3.0,0.6723252206277919,0.8802727970068264,6.0,5.281636782040958,6,0,7
move,"[""move"", 6, 0, 8]",4.0,1.3781576428030915,4.0,0.7128098699239789,1.0454837563635353,8.0,8.363870050908282,6,0,8
move,"[""move"", 6, 0, 9]",4.0,1.5312331402429131,4.0,0.6822639354468694,1.1067485378448911,8.0,8.853988302759129,6,0,9
move,"[""move"", 6, 1, 0]",4.0,1.2229851426107634,4.0,0.6933914507387664,0.9581882966747649,8.0,7.665506373398119,6,1,0
move,"[""move"", 6, 1, 2]",3.0,1.2043298908322129,3.0,0.707657016732116,0.9559934537821645,6.0,5.735960722692987,6,1,2
move,"[""move"", 6, 1, 3]",4.0,1.4334124892096738,4.0,0.7090380657597108,1.0712252774846922,8.0,8.569802219877538,6,1,3
move,"[""move"", 6, 1, 4]",4.0,1.424336330428057,4.0,0.6908963690763963,1.0576163497522266,8.0,8.460930798017813,6,1,4
move,"[""move"", 6, 1, 5]",4.0,1.7267214428183781,4.0,0.7241812818002829,1.2254513623093304,8.0,9.803610898474643,6,1,5
move,"[""move"", 6, 1, 6]",4.0,1.5097141602379296,4.0,0.7009052904502207,1.1053097253440751,8.0,8.842477802752601,6,1,6
move,"[""move"", 6, 1, 7]",4.0,1.2235973088961554,4.0,0.6941334877744405,0.958865398335298,8.0,7.670923186682384,6,1,7
move,"[""move"", 6, 1, 8]",5.0,1.7908329227285975,5.0,0.7102130432997292,1.2505229830141633,10.0,12.505229830141634,6,1,8
move,"[""move"", 6, 1, 9]",4.0,1.6534744874799308,4.0,0.6981272225400199,1.1758008550099754,8.0,9.406406840079804,6,1,9
move,"[""move"", 6, 2, 0]",4.0,1.2860639164415493,4.0,0.6936588478308146,0.9898613821361819,8.0,7.918891057089455,6,2,0
move,"[""move"", 6, 2, 1]",4.0,1.2503407256048904,4.0,0.6974263791210933,0.9738835523629917,8.0,7.791068418903934,6,2,1
move,"[""move"", 6, 2, 3]",6.0,1.6557804457814294,6.0,0.7353169017140871,1.1955486737477583,12.0,14.346584084973099,6,2,3
move,"[""move"", 6, 2, 4]",5.0,1.7250946550111892,5.0,0.7151659608717048,1.2201303079414467,10.0,12.201303079414467,6,2,4
move,"[""move"", 6, 2, 5]",5.0,1.6625918348948936,5.0,0.7145320020456104,1.188561918470252,10.0,11.88561918470252,6,2,5
move,"[""move"", 6, 2, 6]",3.0,1.165031926889624,3.0,0.7021571196604385,0.9335945232750312,6.0,5.601567139650188,6,2,6
move,"[""move"", 6, 2, 7]",3.0,1.0512106795377747,3.0,0.6382511574528337,0.8447309184953041,6.0,5.068385510971825,6,2,7
move,"[""move"", 6, 2, 8]",4.0,1.548542522415315,4.0,0.7028127700337852,1.1256776462245501,8.0,9.005421169796401,6,2,8
move,"[""move"", 6, 2, 9]",3.0,1.3161006744093267,3.0,0.6889296520311291,1.002515163220228,6.0,6.015090979321368,6,2,9
move,"[""move"", 6, 3, 0]",4.0,1.3266270235753597,4.0,0.6755481674072688,1.0010875954913143,8.0,8.008700763930515,6,3,0
move,"[""move"", 6, 3, 1]",3.0,0.8930976580967654,3.0,0.6657447111451376,0.7794211846209516,6.0,4.676527107725709,6,3,1
move,"[""move"", 6, 3, 2]",5.0,1.4874799619671073,5.0,0.695020193214884,1.091250077590996,10.0,10.912500775909958,6,3,2
move,"[""move"", 6, 3, 4]",6.0,2.0127831106845826,6.0,0.7249998744653811,1.3688914925749815,12.0,16.42669791089978,6,3,4
move,"[""move"", 6, 3, 5]",3.0,0.9806417508576998,3.0,0.6742308288826543,0.8274362898701771,6.0,4.964617739221063,6,3,5
move,"[""move"", 6, 3, 6]",5.0,1.7156050710766544,5.0,0.7146720531835763,1.2151385621301158,10.0,12.151385621301158,6,3,6
move,"[""move"", 6, 3, 7]",4.0,1.3765863357039856,4.0,0.6930552882651223,1.034820811984554,8.0,8.278566495876431,6,3,7
move,"[""move"", 6, 3, 8]",4.0,1.278071023448344,4.0,0.6967908383989206,0.9874309309236322,8.0,7.899447447389058,6,3,8
move,"[""move"", 6, 3, 9]",4.0,1.4556968802142571,4.0,0.6879219753465284,1.071809427780393,8.0,8.574475422243143,6,3,9
move,"[""move"", 6, 4, 0]",4.0,1.262487230342935,4.0,0.6699789921806114,0.9662331112617731,8.0,7.729864890094185,6,4,0
move,"[""move"", 6, 4, 1]",5.0,1.6244460477965483,5.0,0.716738786456389,1.1705924171264688,10.0,11.705924171264687,6,4,1
move,"[""move"", 6, 4, 2]",6.0,1.7736683769164643,6.0,0.7228266121737227,1.2482474945450934,12.0,14.978969934541121,6,4,2
move,"[""move"", 6, 4, 3]",5.0,1.6445646958356246,5.0,0.7180383838821958,1.1813015398589102,10.0,11.813015398589101,6,4,3
move,"[""move"", 6, 4, 5]",5.0,1.7266939855649504,5.0,0.7381538363565208,1.2324239109607356,10.0,12.324239109607355,6,4,5
move,"[""move"", 6, 4, 6]",5.0,1.6881682914763758,5.0,0.7348481202284836,1.2115082058524296,10.0,12.115082058524296,6,4,6
move,"[""move"", 6, 4, 7]",4.0,1.3260650262472962,4.0,0.6736220165993396,0.9998435214233179,8.0,7.998748171386543,6,4,7
move,"[""move"", 6, 4, 8]",4.0,1.5694177076545874,4.0,0.7090793479807858,1.1392485278176865,8.0,9.113988222541492,6,4,8
move,"[""move"", 6, 4, 9]",4.0,1.3538081647548035,4.0,0.6998484567290012,1.0268283107419023,8.0,8.214626485935218,6,4,9
move,"[""move"", 6, 5, 0]",4.0,1.2488850447784239,4.0,0.678096680318587,0.9634908625485056,8.0,7.707926900388045,6,5,0
move,"[""move"", 6, 5, 1]",4.0,1.4118632437331842,4.0,0.7061295624641885,1.0589964030986863,8.0,8.47197122478949,6,5,1
move,"[""move"", 6, 5, 2]",5.0,1.791888128012474,5.0,0.7047927372668223,1.2483404326396481,10.0,12.483404326396482,6,5,2
move,"[""move"", 6, 5, 3]",4.0,1.3291246074112442,4.0,0.7171738800930396,1.0231492437521417,8.0,8.185193950017133,6,5,3
move,"[""move"", 6, 5, 4]",5.0,1.8063626126900316,5.0,0.7138551222505836,1.2601088674703078,10.0,12.601088674703078,6,5,4
move,"[""move"", 6, 5, 6]",5.0,1.8166973079958033,5.0,0.7313987951106945,1.274048051553249,10.0,12.740480515532491,6,5,6
move,"[""move"", 6, 5, 7]",4.0,1.336026996492535,4.0,0.6738920706875156,1.0049595335900252,8.0,8.039676268720202,6,5,7
move,"[""move"", 6, 5, 8]",3.0,1.112710904154971,3.0,0.7154966195097489,0.9141037618323601,6.0,5.48462257099416,6,5,8
move,"[""move"", 6, 5, 9]",4.0,1.448396806511666,4.0,0.7044773384603682,1.076437072486017,8.0,8.611496579888136,6,5,9
move,"[""move"", 6, 6, 0]",4.0,1.0772808230586846,3.0,0.7008384972192362,0.915948397698921,7.0,6.411638783892447,6,6,0
move,"[""move"", 6, 6, 1]",4.0,1.2844556233997504,4.0,0.6869082575069132,0.9856819404533318,8.0,7.885455523626654,6,6,1
move,"[""move"", 6, 6, 2]",3.0,0.9229007693627901,3.0,0.6495244899490883,0.7862126296559392,6.0,4.717275777935635,6,6,2
move,"[""move"", 6, 6, 3]",4.0,1.2098267823425468,4.0,0.7006807952468898,0.9552537887947183,8.0,7.642030310357747,6,6,3
move,"[""move"", 6, 6, 4]",6.0,1.7975083204937043,6.0,0.7164303605310632,1.2569693405123836,12.0,15.083632086148603,6,6,4
move,"[""move"", 6, 6, 5]",4.0,1.5054755432043851,4.0,0.7029588616328439,1.1042172024186145,8.0,8.833737619348916,6,6,5
move,"[""move"", 6, 6, 7]",4.0,1.518334211448884,4.0,0.7044206365771839,1.1113774240130339,8.0,8.89101939210427,6,6,7
move,"[""move"", 6, 6, 8]",5.0,1.5834393071654693,5.0,0.7173559021404272,1.150397604652948,10.0,11.50397604652948,6,6,8
move,"[""move"", 6, 6, 9]",4.0,1.432635916482702,4.0,0.706635140760565,1.0696355286216335,8.0,8.557084228973068,6,6,9
move,"[""move"", 6, 7, 0]",4.0,1.4626705280755856,4.0,0.6918276813670351,1.0772491047213102,8.0,8.617992837770482,6,7,0
move,"[""move"", 6, 7, 1]",3.0,1.2930056454792864,3.0,0.6872194127399398,0.9901125291096132,6.0,5.940675174657679,6,7,1
move,"[""move"", 6, 7, 2]",3.0,1.1754822343181572,3.0,0.6661092802350953,0.9207957572766263,6.0,5.524774543659758,6,7,2
move,"[""move"", 6, 7, 3]",4.0,1.5709223651278152,4.0,0.7177951530089546,1.144358759068385,8.0,9.15487007254708,6,7,3
move,"[""move"", 6, 7, 4]",4.0,1.6167167272810359,4.0,0.7230710989717406,1.1698939131263884,8.0,9.359151305011107,6,7,4
move,"[""move"", 6, 7, 5]",3.0,1.5448524183547303,3.0,0.7066291231672909,1.1257407707610108,6.0,6.754444624566064,6,7,5
move,"[""move"", 6, 7, 6]",5.0,1.7702782398496733,5.0,0.7085907302739775,1.239434485061825,10.0,12.394344850618252,6,7,6
move,"[""move"", 6, 7, 8]",4.0,1.5368411017477968,4.0,0.7214852510771321,1.1291631764124648,8.0,9.033305411299718,6,7,8
move,"[""move"", 6, 7, 9]",4.0,1.5436724224823628,4.0,0.7235652627028755,1.1336188425926192,8.0,9.068950740740954,6,7,9
move,"[""move"", 6, 8, 0]",3.0,0.9939120425888763,3.0,0.6836400894818206,0.8387760660353485,6.0,5.032656396212091,6,8,0
move,"[""move"", 6, 8, 1]",4.0,1.2457711855284732,4.0,0.7124057108334099,0.9790884481809415,8.0,7.832707585447532,6,8,1
move,"[""move"", 6, 8, 2]",4.0,1.1901214501469548,4.0,0.6759560420563904,0.9330387461016725,8.0,7.46430996881338,6,8,2
move,"[""move"", 6, 8, 3]",4.0,1.2436973586035,4.0,0.6889095672589285,0.9663034629312143,8.0,7.730427703449714,6,8,3
move,"[""move"", 6, 8, 4]",4.0,1.6852011681593957,4.0,0.7041429187834765,1.194672043471436,8.0,9.557376347771488,6,8,4
move,"[""move"", 6, 8, 5]",5.0,1.5671470009660227,5.0,0.7212908223879092,1.1442189116769659,10.0,11.44218911676966,6,8,5
move,"[""move"", 6, 8, 6]",4.0,1.7198425918738867,4.0,0.7102991022536317,1.215070847063759,8.0,9.720566776510072,6,8,6
move,"[""move"", 6, 8, 7]",4.0,1.3270159736890015,4.0,0.7069816799529312,1.0169988268209664,8.0,8.135990614567731,6,8,7
move,"[""move"", 6, 8, 9]",5.0,1.5794371018676894,5.0,0.7123596847184511,1.1458983932930704,10.0,11.458983932930703,6,8,9
move,"[""move"", 6, 9, 0]",4.0,1.1811153359786368,3.0,0.7145198628728583,0.9811458475047318,7.0,6.868020932533122,6,9,0
move,"[""move"", 6, 9, 1]",4.0,1.371048788659749,4.0,0.7348238809485936,1.0529363348041711,8.0,8.42349067843337,6,9,1
move,"[""move"", 6, 9, 2]",4.0,1.259223196682345,4.0,0.6863348629443983,0.9727790298133716,8.0,7.782232238506973,6,9,2
move,"[""move"", 6, 9, 3]",4.0,1.1838267094129795,4.0,0.6927862117253865,0.938306460569183,8.0,7.506451684553464,6,9,3
move,"[""move"", 6, 9, 4]",5.0,1.752756903528183,5.0,0.7013841403963426,1.2270705219622626,10.0,12.270705219622625,6,9,4
move,"[""move"", 6, 9, 5]",4.0,1.315290938269995,4.0,0.7114153468371142,1.0133531425535547,8.0,8.106825140428437,6,9,5
move,"[""move"", 6, 9, 6]",5.0,1.6552238402916228,5.0,0.7222486286943088,1.1887362344929657,10.0,11.887362344929658,6,9,6
move,"[""move"", 6, 9, 7]",4.0,1.2915762629021006,4.0,0.6873304090249672,0.9894533359635339,8.0,7.915626687708271,6,9,7
move,"[""move"", 6, 9, 8]",4.0,1.5998085721583788,4.0,0.7251460303440194,1.162477301251199,8.0,9.299818410009593,6,9,8
move,"[""move"", 7, 0, 1]",1.0,0.7499108490205364,1.0,0.6944949920612608,0.7222029205408986,2.0,1.4444058410817973,7,0,1
move,"[""move"", 7, 1, 0]",1.0,0.893459524501376,1.0,0.7091662353055102,0.801312879903443,2.0,1.602625759806886,7,1,0
move,"[""move"", 7, 2, 1]",1.0,1.0400250603241434,1.0,0.7235064131916215,0.8817657367578824,2.0,1.7635314735157648,7,2,1
move,"[""move"", 7, 3, 1]",1.0,0.936342032774307,1.0,0.7131381104366378,0.8247400716054725,2.0,1.649480143210945,7,3,1
move,"[""move"", 7, 4, 1]",1.0,0.9229693497017089,1.0,0.711800842129378,0.8173850959155434,2.0,1.6347701918310868,7,4,1
move,"[""move"", 8, 0, 1]",10.0,1.8805676081428906,10.0,0.7405563143161221,1.3105619612295063,20.0,26.211239224590127,8,0,1
move,"[""move"", 8, 0, 2]",9.0,1.6020237925812097,9.0,0.7317220626723795,1.1668729276267948,18.0,21.003712697282307,8,0,2
move,"[""move"", 8, 0, 3]",8.0,1.413788106805006,8.0,0.7339706445569685,1.0738793756809872,16.0,17.182070010895796,8,0,3
move,"[""move"", 8, 0, 4]",8.0,1.4407731333051792,8.0,0.72874553341916,1.0847593333621697,16.0,17.356149333794715,8,0,4
move,"[""move"", 8, 0, 5]",7.0,1.3674377582713906,7.0,0.7245702009352548,1.0460039796033227,14.0,14.644055714446518,8,0,5
move,"[""move"", 8, 0, 6]",9.0,1.554077012888743,9.0,0.7181474109515136,1.1361122119201283,18.0,20.45001981456231,8,0,6
move,"[""move"", 8, 0, 7]",9.0,1.6926490833614318,9.0,0.7186035688504102,1.2056263261059208,18.0,21.701273869906576,8,0,7
move,"[""move"", 8, 0, 8]",9.0,1.7146278995366155,9.0,0.7287687354426656,1.2216983174896408,18.0,21.99056971481353,8,0,8
move,"[""move"", 8, 0, 9]",9.0,1.7360057942981288,9.0,0.7243452096492254,1.230175501973677,18.0,22.14315903552619,8,0,9
move,"[""move"", 8, 1, 0]",9.0,1.6556935864347004,9.0,0.7387813534463009,1.1972374699405006,18.0,21.55027445892901,8,1,0
move,"[""move"", 8, 1, 2]",11.0,1.778880298727524,11.0,0.7399663384914116,1.2594233186094679,22.0,27.707313009408296,8,1,2
move,"[""move"", 8, 1, 3]",9.0,1.6079529646750692,9.0,0.7338182883180074,1.1708856264965384,18.0,21.07594127693769,8,1,3
move,"[""move"", 8, 1, 4]",9.0,1.6052145321684013,9.0,0.7290394811238818,1.1671270066461417,18.0,21.00828611963055,8,1,4
move,"[""move"", 8, 1, 5]",6.0,1.1569788612777192,6.0,0.7163795880598216,0.9366792246687704,12.0,11.240150696025244,8,1,5
move,"[""move"", 8, 1, 6]",8.0,1.5233998262281518,8.0,0.7224920079686461,1.1229459170983989,16.0,17.96713467357438,8,1,6
move,"[""move"", 8, 1, 7]",9.0,1.6325620284315265,9.0,0.7146354384628048,1.1735987334471658,18.0,21.124777202048985,8,1,7
move,"[""move"", 8, 1, 8]",10.0,1.693428000195961,10.0,0.727464496702662,1.2104462484493113,20.0,24.208924968986224,8,1,8
move,"[""move"", 8, 1, 9]",12.0,1.8258804671525033,12.0,0.7343204592353084,1.2801004631939057,24.0,30.72241111665374,8,1,9
move,"[""move"", 8, 2, 0]",10.0,1.6573576382237865,10.0,0.7275961405702943,1.19247688939704,20.0,23.8495377879408,8,2,0
move,"[""move"", 8, 2, 1]",10.0,1.7415656229698946,10.0,0.7401687280475635,1.2408671755087293,20.0,24.817343510174585,8,2,1
move,"[""move"", 8, 2, 3]",9.0,1.611991847555329,9.0,0.7384768730925094,1.1752343603239193,18.0,21.154218485830548,8,2,3
move,"[""move"", 8, 2, 4]",8.0,1.499522010081157,8.0,0.7334932593915892,1.1165076347363732,16.0,17.86412215578197,8,2,4
move,"[""move"", 8, 2, 5]",11.0,1.7873088096248138,11.0,0.7262520373733226,1.2567804234990676,22.0,27.64916931697949,8,2,5
move,"[""move"", 8, 2, 6]",8.0,1.502712722256081,8.0,0.7271607958506316,1.1149367590533565,16.0,17.838988144853705,8,2,6
move,"[""move"", 8, 2, 7]",8.0,1.53260481788704,8.0,0.7213084041965117,1.126956611041776,16.0,18.031305776668415,8,2,7
move,"[""move"", 8, 2, 8]",9.0,1.6202649659990063,9.0,0.7205141134170532,1.1703895397080297,18.0,21.067011714744535,8,2,8
move,"[""move"", 8, 2, 9]",8.0,1.5887198794434034,8.0,0.7205009778017696,1.1546104286225862,16.0,18.47376685796138,8,2,9
move,"[""move"", 8, 3, 0]",8.0,1.5404962620420697,8.0,0.7261860870831041,1.1333411745625868,16.0,18.133458793001388,8,3,0
move,"[""move"", 8, 3, 1]",8.0,1.5014969737613373,8.0,0.7372663174455099,1.1193816456034236,16.0,17.910106329654777,8,3,1
move,"[""move"", 8, 3, 2]",10.0,1.8651375599937385,10.0,0.7458246700828924,1.3054811150383157,20.0,26.10962230076631,8,3,2
